GENERATION_PROJECT,BUILD_YEAR,gen_overnight_cost,gen_fixed_om,gen_storage_energy_overnight_cost,gen_storage_energy_fixed_om
SRCE_solar_photovoltaic_1,2017,0.0,22528.0,.,.
SRCE_solar_photovoltaic_1,2018,0.0,22528.0,.,.
SRCE_solar_photovoltaic_1,2019,0.0,22528.0,.,.
SRCE_solar_photovoltaic_1,2020,0.0,22528.0,.,.
SRCE_solar_photovoltaic_1,2021,0.0,22528.0,.,.
SRCE_solar_photovoltaic_1,2022,0.0,22528.0,.,.
SRCE_solar_photovoltaic_1,2023,0.0,22528.0,.,.
SRCE_solar_photovoltaic_1,2024,0.0,22528.0,.,.
SRSE_batteries_1,2020,0.0,7476.0,0.0,0.0
SRSE_batteries_1,2021,0.0,7476.0,0.0,0.0
SRSE_batteries_1,2022,0.0,7476.0,0.0,0.0
SRSE_batteries_1,2024,0.0,7476.0,0.0,0.0
SRSE_biomass_1,1930,0.0,157220.0,.,.
SRSE_biomass_1,1949,0.0,157220.0,.,.
SRSE_biomass_1,1954,0.0,157220.0,.,.
SRSE_biomass_1,1956,0.0,157220.0,.,.
SRSE_biomass_1,1957,0.0,157220.0,.,.
SRSE_biomass_1,1960,0.0,157220.0,.,.
SRSE_biomass_1,1963,0.0,157220.0,.,.
SRSE_biomass_1,1965,0.0,157220.0,.,.
SRSE_biomass_1,1966,0.0,157220.0,.,.
SRSE_biomass_1,1967,0.0,157220.0,.,.
SRSE_biomass_1,1968,0.0,157220.0,.,.
SRSE_biomass_1,1971,0.0,157220.0,.,.
SRSE_biomass_1,1980,0.0,157220.0,.,.
SRSE_biomass_1,1981,0.0,157220.0,.,.
SRSE_biomass_1,1982,0.0,157220.0,.,.
SRSE_biomass_1,1985,0.0,157220.0,.,.
SRSE_biomass_1,1990,0.0,157220.0,.,.
SRSE_biomass_1,1993,0.0,157220.0,.,.
SRSE_biomass_1,1995,0.0,157220.0,.,.
SRSE_biomass_1,1996,0.0,157220.0,.,.
SRSE_biomass_1,1998,0.0,157220.0,.,.
SRSE_biomass_1,2006,0.0,157220.0,.,.
SRSE_biomass_1,2007,0.0,157220.0,.,.
SRSE_biomass_1,2010,0.0,157220.0,.,.
SRSE_biomass_1,2011,0.0,157220.0,.,.
SRSE_biomass_1,2014,0.0,157220.0,.,.
SRSE_biomass_1,2017,0.0,157220.0,.,.
SRSE_biomass_1,2019,0.0,157220.0,.,.
SRSE_biomass_1,2023,0.0,157220.0,.,.
SRSE_biomass_2,1948,0.0,157220.0,.,.
SRSE_biomass_2,1967,0.0,157220.0,.,.
SRSE_biomass_2,1973,0.0,157220.0,.,.
SRSE_biomass_2,1978,0.0,157220.0,.,.
SRSE_biomass_2,1980,0.0,157220.0,.,.
SRSE_biomass_2,1981,0.0,157220.0,.,.
SRSE_biomass_2,1984,0.0,157220.0,.,.
SRSE_biomass_2,1991,0.0,157220.0,.,.
SRSE_biomass_2,1993,0.0,157220.0,.,.
SRSE_biomass_2,1996,0.0,157220.0,.,.
SRSE_biomass_2,1999,0.0,157220.0,.,.
SRSE_biomass_2,2000,0.0,157220.0,.,.
SRSE_biomass_2,2001,0.0,157220.0,.,.
SRSE_biomass_2,2003,0.0,157220.0,.,.
SRSE_biomass_2,2004,0.0,157220.0,.,.
SRSE_biomass_2,2010,0.0,157220.0,.,.
SRSE_biomass_2,2011,0.0,157220.0,.,.
SRSE_biomass_2,2013,0.0,157220.0,.,.
SRSE_biomass_2,2015,0.0,157220.0,.,.
SRSE_biomass_2,2017,0.0,157220.0,.,.
SRSE_conventional_hydroelectric_1,1913,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1914,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1915,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1920,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1923,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1924,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1926,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1927,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1928,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1929,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1931,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1949,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1950,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1951,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1952,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1953,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1955,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1956,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1959,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1961,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1962,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1963,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1964,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1966,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1967,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1968,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1970,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1975,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1980,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1983,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1985,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,1986,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,2003,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,2004,0.0,47048.0,.,.
SRSE_conventional_hydroelectric_1,2005,0.0,47048.0,.,.
SRSE_conventional_steam_coal_1,1971,0.0,64606.92,.,.
SRSE_conventional_steam_coal_1,1972,0.0,64606.92,.,.
SRSE_conventional_steam_coal_1,1974,0.0,64606.92,.,.
SRSE_conventional_steam_coal_1,1975,0.0,64606.92,.,.
SRSE_conventional_steam_coal_1,1978,0.0,64606.92,.,.
SRSE_conventional_steam_coal_1,1985,0.0,64606.92,.,.
SRSE_conventional_steam_coal_1,1989,0.0,64606.92,.,.
SRSE_conventional_steam_coal_1,1991,0.0,64606.92,.,.
SRSE_conventional_steam_coal_2,1962,0.0,62052.831,.,.
SRSE_conventional_steam_coal_2,1969,0.0,62052.831,.,.
SRSE_conventional_steam_coal_2,1971,0.0,62052.831,.,.
SRSE_conventional_steam_coal_2,1982,0.0,62052.831,.,.
SRSE_conventional_steam_coal_2,1984,0.0,62052.831,.,.
SRSE_conventional_steam_coal_2,1987,0.0,62052.831,.,.
SRSE_hydroelectric_pumped_storage_1,1977,0.0,47048.0,0.0,0.0
SRSE_hydroelectric_pumped_storage_1,1979,0.0,47048.0,0.0,0.0
SRSE_hydroelectric_pumped_storage_1,1980,0.0,47048.0,0.0,0.0
SRSE_hydroelectric_pumped_storage_1,1995,0.0,47048.0,0.0,0.0
SRSE_hydroelectric_pumped_storage_1,2002,0.0,47048.0,0.0,0.0
SRSE_nuclear_1,1975,0.0,193275.0,.,.
SRSE_nuclear_1,1977,0.0,193275.0,.,.
SRSE_nuclear_1,1979,0.0,193275.0,.,.
SRSE_nuclear_1,1981,0.0,193275.0,.,.
SRSE_nuclear_1,1987,0.0,193275.0,.,.
SRSE_nuclear_1,1989,0.0,193275.0,.,.
SRSE_nuclear_1,2023,0.0,193275.0,.,.
SRSE_nuclear_1,2024,0.0,193275.0,.,.
SRSE_petroleum_liquids_1,1954,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,1961,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,1964,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,1970,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,1971,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,1972,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,1973,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,1981,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,1982,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,1984,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,1986,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,1988,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,1989,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,1991,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,1992,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,1993,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,1994,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,1995,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,1996,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,1997,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,1998,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,2000,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,2001,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,2002,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,2003,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,2004,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,2005,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,2007,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,2008,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,2013,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,2015,0.0,24000.0,.,.
SRSE_petroleum_liquids_1,2020,0.0,24000.0,.,.
SRSE_small_hydroelectric_1,1903,0.0,47048.0,.,.
SRSE_small_hydroelectric_1,1911,0.0,47048.0,.,.
SRSE_small_hydroelectric_1,1916,0.0,47048.0,.,.
SRSE_small_hydroelectric_1,1917,0.0,47048.0,.,.
SRSE_small_hydroelectric_1,1921,0.0,47048.0,.,.
SRSE_small_hydroelectric_1,1925,0.0,47048.0,.,.
SRSE_small_hydroelectric_1,1926,0.0,47048.0,.,.
SRSE_small_hydroelectric_1,1927,0.0,47048.0,.,.
SRSE_small_hydroelectric_1,1930,0.0,47048.0,.,.
SRSE_small_hydroelectric_1,1944,0.0,47048.0,.,.
SRSE_small_hydroelectric_1,1946,0.0,47048.0,.,.
SRSE_small_hydroelectric_1,1949,0.0,47048.0,.,.
SRSE_small_hydroelectric_1,1985,0.0,47048.0,.,.
SRSE_small_hydroelectric_1,1986,0.0,47048.0,.,.
SRSE_small_hydroelectric_1,1988,0.0,47048.0,.,.
SRSE_solar_photovoltaic_1,2011,0.0,22528.0,.,.
SRSE_solar_photovoltaic_1,2012,0.0,22528.0,.,.
SRSE_solar_photovoltaic_1,2013,0.0,22528.0,.,.
SRSE_solar_photovoltaic_1,2014,0.0,22528.0,.,.
SRSE_solar_photovoltaic_1,2015,0.0,22528.0,.,.
SRSE_solar_photovoltaic_1,2016,0.0,22528.0,.,.
SRSE_solar_photovoltaic_1,2017,0.0,22528.0,.,.
SRSE_solar_photovoltaic_1,2018,0.0,22528.0,.,.
SRSE_solar_photovoltaic_1,2019,0.0,22528.0,.,.
SRSE_solar_photovoltaic_1,2020,0.0,22528.0,.,.
SRSE_solar_photovoltaic_1,2021,0.0,22528.0,.,.
SRSE_solar_photovoltaic_1,2022,0.0,22528.0,.,.
SRSE_solar_photovoltaic_1,2023,0.0,22528.0,.,.
SRSE_solar_photovoltaic_1,2024,0.0,22528.0,.,.
SRSE_solar_photovoltaic_1,2025,0.0,22528.0,.,.
SRSE_solar_photovoltaic_1,2026,0.0,22528.0,.,.
SRSG_batteries_1,2011,0.0,7476.0,0.0,0.0
SRSG_batteries_1,2016,0.0,7476.0,0.0,0.0
SRSG_batteries_1,2017,0.0,7476.0,0.0,0.0
SRSG_batteries_1,2018,0.0,7476.0,0.0,0.0
SRSG_batteries_1,2019,0.0,7476.0,0.0,0.0
SRSG_batteries_1,2021,0.0,7476.0,0.0,0.0
SRSG_batteries_1,2022,0.0,7476.0,0.0,0.0
SRSG_batteries_1,2023,0.0,7476.0,0.0,0.0
SRSG_batteries_1,2024,0.0,7476.0,0.0,0.0
SRSG_biomass_1,1987,0.0,157220.0,.,.
SRSG_biomass_1,1998,0.0,157220.0,.,.
SRSG_biomass_1,2002,0.0,157220.0,.,.
SRSG_biomass_1,2004,0.0,157220.0,.,.
SRSG_biomass_2,1991,0.0,157220.0,.,.
SRSG_biomass_2,2008,0.0,157220.0,.,.
SRSG_conventional_hydroelectric_1,1936,0.0,47048.0,.,.
SRSG_conventional_hydroelectric_1,1937,0.0,47048.0,.,.
SRSG_conventional_hydroelectric_1,1939,0.0,47048.0,.,.
SRSG_conventional_hydroelectric_1,1941,0.0,47048.0,.,.
SRSG_conventional_hydroelectric_1,1942,0.0,47048.0,.,.
SRSG_conventional_hydroelectric_1,1943,0.0,47048.0,.,.
SRSG_conventional_hydroelectric_1,1951,0.0,47048.0,.,.
SRSG_conventional_hydroelectric_1,1952,0.0,47048.0,.,.
SRSG_conventional_hydroelectric_1,1964,0.0,47048.0,.,.
SRSG_conventional_hydroelectric_1,1965,0.0,47048.0,.,.
SRSG_conventional_hydroelectric_1,1966,0.0,47048.0,.,.
SRSG_conventional_hydroelectric_1,1973,0.0,47048.0,.,.
SRSG_conventional_steam_coal_1,1962,0.0,59995.165,.,.
SRSG_conventional_steam_coal_1,1966,0.0,59995.165,.,.
SRSG_conventional_steam_coal_1,1967,0.0,59995.165,.,.
SRSG_conventional_steam_coal_1,2006,0.0,59995.165,.,.
SRSG_conventional_steam_coal_1,2009,0.0,59995.165,.,.
SRSG_conventional_steam_coal_2,1962,0.0,76385.756,.,.
SRSG_conventional_steam_coal_2,1979,0.0,76385.756,.,.
SRSG_conventional_steam_coal_2,1980,0.0,76385.756,.,.
SRSG_geothermal_1,1982,0.0,209101.0,.,.
SRSG_geothermal_1,1985,0.0,209101.0,.,.
SRSG_geothermal_1,1986,0.0,209101.0,.,.
SRSG_geothermal_1,1988,0.0,209101.0,.,.
SRSG_geothermal_1,1989,0.0,209101.0,.,.
SRSG_geothermal_1,1990,0.0,209101.0,.,.
SRSG_geothermal_1,1996,0.0,209101.0,.,.
SRSG_geothermal_1,2000,0.0,209101.0,.,.
SRSG_geothermal_1,2003,0.0,209101.0,.,.
SRSG_geothermal_1,2006,0.0,209101.0,.,.
SRSG_geothermal_1,2007,0.0,209101.0,.,.
SRSG_geothermal_1,2008,0.0,209101.0,.,.
SRSG_geothermal_1,2009,0.0,209101.0,.,.
SRSG_geothermal_1,2012,0.0,209101.0,.,.
SRSG_geothermal_1,2013,0.0,209101.0,.,.
SRSG_geothermal_1,2018,0.0,209101.0,.,.
SRSG_geothermal_1,2020,0.0,209101.0,.,.
SRSG_geothermal_1,2022,0.0,209101.0,.,.
SRSG_hydroelectric_pumped_storage_1,1971,0.0,47048.0,0.0,0.0
SRSG_hydroelectric_pumped_storage_1,1972,0.0,47048.0,0.0,0.0
SRSG_hydroelectric_pumped_storage_1,1993,0.0,47048.0,0.0,0.0
SRSG_nuclear_1,1986,0.0,193275.0,.,.
SRSG_nuclear_1,1988,0.0,193275.0,.,.
SRSG_onshore_wind_turbine_1,2003,0.0,30300.0,.,.
SRSG_onshore_wind_turbine_1,2006,0.0,30300.0,.,.
SRSG_onshore_wind_turbine_1,2009,0.0,30300.0,.,.
SRSG_onshore_wind_turbine_1,2010,0.0,30300.0,.,.
SRSG_onshore_wind_turbine_1,2011,0.0,30300.0,.,.
SRSG_onshore_wind_turbine_1,2012,0.0,30300.0,.,.
SRSG_onshore_wind_turbine_1,2015,0.0,30300.0,.,.
SRSG_onshore_wind_turbine_1,2016,0.0,30300.0,.,.
SRSG_onshore_wind_turbine_1,2017,0.0,30300.0,.,.
SRSG_onshore_wind_turbine_1,2018,0.0,30300.0,.,.
SRSG_onshore_wind_turbine_1,2020,0.0,30300.0,.,.
SRSG_onshore_wind_turbine_1,2021,0.0,30300.0,.,.
SRSG_onshore_wind_turbine_1,2022,0.0,30300.0,.,.
SRSG_onshore_wind_turbine_1,2023,0.0,30300.0,.,.
SRSG_onshore_wind_turbine_1,2024,0.0,30300.0,.,.
SRSG_petroleum_liquids_1,1967,0.0,24000.0,.,.
SRSG_petroleum_liquids_1,1971,0.0,24000.0,.,.
SRSG_petroleum_liquids_1,1972,0.0,24000.0,.,.
SRSG_petroleum_liquids_1,1974,0.0,24000.0,.,.
SRSG_petroleum_liquids_1,1978,0.0,24000.0,.,.
SRSG_petroleum_liquids_1,1980,0.0,24000.0,.,.
SRSG_petroleum_liquids_1,1990,0.0,24000.0,.,.
SRSG_petroleum_liquids_1,1994,0.0,24000.0,.,.
SRSG_petroleum_liquids_1,2000,0.0,24000.0,.,.
SRSG_small_hydroelectric_1,1926,0.0,47048.0,.,.
SRSG_small_hydroelectric_1,1927,0.0,47048.0,.,.
SRSG_small_hydroelectric_1,1930,0.0,47048.0,.,.
SRSG_small_hydroelectric_1,1940,0.0,47048.0,.,.
SRSG_small_hydroelectric_1,1941,0.0,47048.0,.,.
SRSG_small_hydroelectric_1,1950,0.0,47048.0,.,.
SRSG_small_hydroelectric_1,1953,0.0,47048.0,.,.
SRSG_small_hydroelectric_1,1957,0.0,47048.0,.,.
SRSG_small_hydroelectric_1,1966,0.0,47048.0,.,.
SRSG_small_hydroelectric_1,1981,0.0,47048.0,.,.
SRSG_small_hydroelectric_1,1982,0.0,47048.0,.,.
SRSG_small_hydroelectric_1,1984,0.0,47048.0,.,.
SRSG_small_hydroelectric_1,1987,0.0,47048.0,.,.
SRSG_small_hydroelectric_1,1988,0.0,47048.0,.,.
SRSG_small_hydroelectric_1,1989,0.0,47048.0,.,.
SRSG_small_hydroelectric_1,1993,0.0,47048.0,.,.
SRSG_small_hydroelectric_1,2011,0.0,47048.0,.,.
SRSG_solar_photovoltaic_1,2001,0.0,22528.0,.,.
SRSG_solar_photovoltaic_1,2002,0.0,22528.0,.,.
SRSG_solar_photovoltaic_1,2003,0.0,22528.0,.,.
SRSG_solar_photovoltaic_1,2008,0.0,22528.0,.,.
SRSG_solar_photovoltaic_1,2009,0.0,22528.0,.,.
SRSG_solar_photovoltaic_1,2010,0.0,22528.0,.,.
SRSG_solar_photovoltaic_1,2011,0.0,22528.0,.,.
SRSG_solar_photovoltaic_1,2012,0.0,22528.0,.,.
SRSG_solar_photovoltaic_1,2013,0.0,22528.0,.,.
SRSG_solar_photovoltaic_1,2014,0.0,22528.0,.,.
SRSG_solar_photovoltaic_1,2015,0.0,22528.0,.,.
SRSG_solar_photovoltaic_1,2016,0.0,22528.0,.,.
SRSG_solar_photovoltaic_1,2017,0.0,22528.0,.,.
SRSG_solar_photovoltaic_1,2018,0.0,22528.0,.,.
SRSG_solar_photovoltaic_1,2019,0.0,22528.0,.,.
SRSG_solar_photovoltaic_1,2020,0.0,22528.0,.,.
SRSG_solar_photovoltaic_1,2021,0.0,22528.0,.,.
SRSG_solar_photovoltaic_1,2022,0.0,22528.0,.,.
SRSG_solar_photovoltaic_1,2023,0.0,22528.0,.,.
SRSG_solar_photovoltaic_1,2024,0.0,22528.0,.,.
TRE_batteries_1,2018,0.0,7476.0,0.0,0.0
TRE_batteries_1,2019,0.0,7476.0,0.0,0.0
TRE_batteries_1,2020,0.0,7476.0,0.0,0.0
TRE_batteries_1,2021,0.0,7476.0,0.0,0.0
TRE_batteries_1,2022,0.0,7476.0,0.0,0.0
TRE_batteries_1,2023,0.0,7476.0,0.0,0.0
TRE_batteries_1,2024,0.0,7476.0,0.0,0.0
TRE_batteries_1,2025,0.0,7476.0,0.0,0.0
TRE_biomass_1,1995,0.0,157220.0,.,.
TRE_biomass_1,2012,0.0,157220.0,.,.
TRE_biomass_2,1973,0.0,157220.0,.,.
TRE_biomass_2,1995,0.0,157220.0,.,.
TRE_biomass_2,1997,0.0,157220.0,.,.
TRE_biomass_2,2000,0.0,157220.0,.,.
TRE_biomass_2,2001,0.0,157220.0,.,.
TRE_biomass_2,2004,0.0,157220.0,.,.
TRE_biomass_2,2009,0.0,157220.0,.,.
TRE_conventional_hydroelectric_1,1927,0.0,47048.0,.,.
TRE_conventional_hydroelectric_1,1931,0.0,47048.0,.,.
TRE_conventional_hydroelectric_1,1938,0.0,47048.0,.,.
TRE_conventional_hydroelectric_1,1941,0.0,47048.0,.,.
TRE_conventional_hydroelectric_1,1945,0.0,47048.0,.,.
TRE_conventional_hydroelectric_1,1949,0.0,47048.0,.,.
TRE_conventional_hydroelectric_1,1950,0.0,47048.0,.,.
TRE_conventional_hydroelectric_1,1951,0.0,47048.0,.,.
TRE_conventional_hydroelectric_1,1953,0.0,47048.0,.,.
TRE_conventional_hydroelectric_1,1954,0.0,47048.0,.,.
TRE_conventional_hydroelectric_1,1983,0.0,47048.0,.,.
TRE_conventional_steam_coal_1,1962,0.0,59341.798,.,.
TRE_conventional_steam_coal_1,1963,0.0,59341.798,.,.
TRE_conventional_steam_coal_1,1964,0.0,59341.798,.,.
TRE_conventional_steam_coal_1,1979,0.0,59341.798,.,.
TRE_conventional_steam_coal_1,1980,0.0,59341.798,.,.
TRE_conventional_steam_coal_1,1982,0.0,59341.798,.,.
TRE_conventional_steam_coal_1,1988,0.0,59341.798,.,.
TRE_conventional_steam_coal_1,2010,0.0,59341.798,.,.
TRE_conventional_steam_coal_1,2011,0.0,59341.798,.,.
TRE_conventional_steam_coal_1,2013,0.0,59341.798,.,.
TRE_conventional_steam_coal_2,1977,0.0,66625.339,.,.
TRE_conventional_steam_coal_2,1978,0.0,66625.339,.,.
TRE_conventional_steam_coal_2,1982,0.0,66625.339,.,.
TRE_conventional_steam_coal_2,1990,0.0,66625.339,.,.
TRE_conventional_steam_coal_2,1991,0.0,66625.339,.,.
TRE_nuclear_1,1988,0.0,193275.0,.,.
TRE_nuclear_1,1989,0.0,193275.0,.,.
TRE_nuclear_1,1990,0.0,193275.0,.,.
TRE_nuclear_1,1993,0.0,193275.0,.,.
TRE_onshore_wind_turbine_1,2008,0.0,30300.0,.,.
TRE_onshore_wind_turbine_1,2009,0.0,30300.0,.,.
TRE_onshore_wind_turbine_1,2010,0.0,30300.0,.,.
TRE_onshore_wind_turbine_1,2012,0.0,30300.0,.,.
TRE_onshore_wind_turbine_1,2013,0.0,30300.0,.,.
TRE_onshore_wind_turbine_1,2014,0.0,30300.0,.,.
TRE_onshore_wind_turbine_1,2015,0.0,30300.0,.,.
TRE_onshore_wind_turbine_1,2016,0.0,30300.0,.,.
TRE_onshore_wind_turbine_1,2017,0.0,30300.0,.,.
TRE_onshore_wind_turbine_1,2018,0.0,30300.0,.,.
TRE_onshore_wind_turbine_1,2019,0.0,30300.0,.,.
TRE_onshore_wind_turbine_1,2020,0.0,30300.0,.,.
TRE_onshore_wind_turbine_1,2021,0.0,30300.0,.,.
TRE_onshore_wind_turbine_1,2022,0.0,30300.0,.,.
TRE_onshore_wind_turbine_1,2023,0.0,30300.0,.,.
TRE_petroleum_liquids_1,1966,0.0,24000.0,.,.
TRE_petroleum_liquids_1,1991,0.0,24000.0,.,.
TRE_petroleum_liquids_1,1998,0.0,24000.0,.,.
TRE_petroleum_liquids_1,2001,0.0,24000.0,.,.
TRE_petroleum_liquids_1,2006,0.0,24000.0,.,.
TRE_petroleum_liquids_1,2011,0.0,24000.0,.,.
TRE_petroleum_liquids_1,2013,0.0,24000.0,.,.
TRE_petroleum_liquids_1,2014,0.0,24000.0,.,.
TRE_petroleum_liquids_1,2020,0.0,24000.0,.,.
TRE_small_hydroelectric_1,1927,0.0,47048.0,.,.
TRE_small_hydroelectric_1,1931,0.0,47048.0,.,.
TRE_small_hydroelectric_1,1932,0.0,47048.0,.,.
TRE_small_hydroelectric_1,1938,0.0,47048.0,.,.
TRE_small_hydroelectric_1,1940,0.0,47048.0,.,.
TRE_small_hydroelectric_1,1989,0.0,47048.0,.,.
TRE_small_hydroelectric_1,1992,0.0,47048.0,.,.
TRE_small_hydroelectric_1,2015,0.0,47048.0,.,.
TRE_solar_photovoltaic_1,2010,0.0,22528.0,.,.
TRE_solar_photovoltaic_1,2011,0.0,22528.0,.,.
TRE_solar_photovoltaic_1,2012,0.0,22528.0,.,.
TRE_solar_photovoltaic_1,2013,0.0,22528.0,.,.
TRE_solar_photovoltaic_1,2014,0.0,22528.0,.,.
TRE_solar_photovoltaic_1,2015,0.0,22528.0,.,.
TRE_solar_photovoltaic_1,2016,0.0,22528.0,.,.
TRE_solar_photovoltaic_1,2017,0.0,22528.0,.,.
TRE_solar_photovoltaic_1,2018,0.0,22528.0,.,.
TRE_solar_photovoltaic_1,2019,0.0,22528.0,.,.
TRE_solar_photovoltaic_1,2020,0.0,22528.0,.,.
TRE_solar_photovoltaic_1,2021,0.0,22528.0,.,.
TRE_solar_photovoltaic_1,2022,0.0,22528.0,.,.
TRE_solar_photovoltaic_1,2023,0.0,22528.0,.,.
TRE_solar_photovoltaic_1,2024,0.0,22528.0,.,.
TREW_batteries_1,2012,0.0,7476.0,0.0,0.0
TREW_batteries_1,2017,0.0,7476.0,0.0,0.0
TREW_batteries_1,2018,0.0,7476.0,0.0,0.0
TREW_batteries_1,2019,0.0,7476.0,0.0,0.0
TREW_batteries_1,2020,0.0,7476.0,0.0,0.0
TREW_batteries_1,2021,0.0,7476.0,0.0,0.0
TREW_batteries_1,2022,0.0,7476.0,0.0,0.0
TREW_batteries_1,2023,0.0,7476.0,0.0,0.0
TREW_batteries_1,2024,0.0,7476.0,0.0,0.0
TREW_onshore_wind_turbine_1,1998,0.0,30300.0,.,.
TREW_onshore_wind_turbine_1,1999,0.0,30300.0,.,.
TREW_onshore_wind_turbine_1,2001,0.0,30300.0,.,.
TREW_onshore_wind_turbine_1,2002,0.0,30300.0,.,.
TREW_onshore_wind_turbine_1,2003,0.0,30300.0,.,.
TREW_onshore_wind_turbine_1,2005,0.0,30300.0,.,.
TREW_onshore_wind_turbine_1,2006,0.0,30300.0,.,.
TREW_onshore_wind_turbine_1,2007,0.0,30300.0,.,.
TREW_onshore_wind_turbine_1,2008,0.0,30300.0,.,.
TREW_onshore_wind_turbine_1,2009,0.0,30300.0,.,.
TREW_onshore_wind_turbine_1,2011,0.0,30300.0,.,.
TREW_onshore_wind_turbine_1,2012,0.0,30300.0,.,.
TREW_onshore_wind_turbine_1,2014,0.0,30300.0,.,.
TREW_onshore_wind_turbine_1,2015,0.0,30300.0,.,.
TREW_onshore_wind_turbine_1,2016,0.0,30300.0,.,.
TREW_onshore_wind_turbine_1,2017,0.0,30300.0,.,.
TREW_onshore_wind_turbine_1,2018,0.0,30300.0,.,.
TREW_onshore_wind_turbine_1,2019,0.0,30300.0,.,.
TREW_onshore_wind_turbine_1,2020,0.0,30300.0,.,.
TREW_onshore_wind_turbine_1,2021,0.0,30300.0,.,.
TREW_onshore_wind_turbine_1,2022,0.0,30300.0,.,.
TREW_onshore_wind_turbine_1,2023,0.0,30300.0,.,.
TREW_onshore_wind_turbine_1,2024,0.0,30300.0,.,.
TREW_petroleum_liquids_1,1974,0.0,24000.0,.,.
TREW_petroleum_liquids_1,1975,0.0,24000.0,.,.
TREW_petroleum_liquids_1,1980,0.0,24000.0,.,.
TREW_petroleum_liquids_1,2013,0.0,24000.0,.,.
TREW_solar_photovoltaic_1,2013,0.0,22528.0,.,.
TREW_solar_photovoltaic_1,2015,0.0,22528.0,.,.
TREW_solar_photovoltaic_1,2016,0.0,22528.0,.,.
TREW_solar_photovoltaic_1,2017,0.0,22528.0,.,.
TREW_solar_photovoltaic_1,2018,0.0,22528.0,.,.
TREW_solar_photovoltaic_1,2019,0.0,22528.0,.,.
TREW_solar_photovoltaic_1,2020,0.0,22528.0,.,.
